NAME_1,NAME_2,yr2014,yr2023_post_eq,yr2023_pre_eq,eq_mi,pc_14_23pre_eq,pc_14_23post_eq
Chaouia - Ouardigha,Ben Slimane,7.868370056152344,18.670297702153523,23.45162834619221,4.6,1.9804938225872062,1.3728291334690166
Chaouia - Ouardigha,Khouribga,6.904846668243408,13.933437625567118,12.051463873762833,4.4,0.7453629968627128,1.0179213666900704
Chaouia - Ouardigha,Settat,5.356640338897705,12.55655958255132,13.965582784853483,5,1.607153346369216,1.3441110076722493
Doukkala - Abda,El Jadida,5.455665111541748,20.796734988689423,28.729332547438766,5.6,4.265963353700054,2.8119522667718058
Doukkala - Abda,Safi,4.307987689971924,9.500665982564291,9.81972562639337,6.4,1.2794228612239527,1.2053605224267039
Fès - Boulemane,Boulemane,0.5029040575027466,3.649279333651066,3.381263824733528,3.4,5.723476922265757,6.256412588461042
Fès - Boulemane,Fès,48.245670318603516,62.10257863998413,83.52426979121041,NA,0.7312282996512431,0.2872155828672857
Fès - Boulemane,Sefrou,3.6605148315429688,8.23086162408193,7.965989259449212,3.4,1.176193684780513,1.248553004936872
Fès - Boulemane,Zouagha-Moulay Yacoub,21.638517379760742,31.571232318878174,31.945589993451094,NA,0.47632989048181806,0.4590293671602402
Gharb - Chrarda - Béni Hssen,Kénitra,10.476106643676758,19.074546535809834,18.126298791483826,NA,0.7302514577230488,0.8207667394568747
Gharb - Chrarda - Béni Hssen,Sidi Kacem,3.495281934738159,8.67545556028684,9.143764872299997,NA,1.6160307074012845,1.4820474348764492
Grand Casablanca,Casablanca,198.80308532714844,298.915003379186,281.98100466341583,4.8,0.4183935032969464,0.5035732613872382
Grand Casablanca,Mohammedia,388.67205810546875,448.37027133138554,447.23804342335666,4.2,0.15068226309696706,0.1535953305131013
Guelmim - Es-Semara,Assa-Zag,0.1041480228304863,3.5611429636677103,3.0135458782315254,4,27.935219280508488,33.19309235916949
Guelmim - Es-Semara,Guelmim,0.8824701309204102,4.919858952363332,4.922070427944786,4,4.577605695063131,4.575099688906132
Guelmim - Es-Semara,Tan-Tan,0.43294376134872437,4.283212974667549,4.0345695316791534,3.8,8.318922899155528,8.893231770621446
Guelmim - Es-Semara,Tata,0.094734296202659607,3.4146083742380142,2.7842003448229087,5,28.38957121575939,35.04405702168663
Laâyoune - Boujdour - Sakia El H,Laâyoune,0.21945159137248993,8.660367993017038,8.749909644191328,NA,38.871707420610676,38.4636828051851
Marrakech - Tensift - Al Haouz,Al Haouz,1.354111909866333,5.405139769117038,4.593059275601361,8.6,2.391934774471299,2.9916492349960864
Marrakech - Tensift - Al Haouz,Chichaoua,1.0594382286071777,5.326169962684313,4.62552464792603,8.4,3.366016368889307,4.027353005456979
Marrakech - Tensift - Al Haouz,El Kelaâ des Sraghna,2.9223310947418213,8.066655526558558,7.438301042506569,6.6,1.5453313814750067,1.7603496198883724
Marrakech - Tensift - Al Haouz,Essaouira,1.4798471927642822,4.74688133597374,4.429488643219597,6,1.993206774914056,2.207683441360454
Marrakech - Tensift - Al Haouz,Marrakech,33.035343170166016,39.152355333169304,34.43388096945626,7.2,0.04233459274469579,0.18516569152905057
Meknès - Tafilalet,El Hajeb,4.361644268035889,10.304294963677725,9.86380872600957,3.8,1.2614885854621485,1.3624794528045951
Meknès - Tafilalet,Errachidia,0.4603542685508728,3.678564853966236,3.7400012878995192,4,7.124180752515862,6.99072606743892
